Regular smoker,Occasional smoker,Never smoker
1.63,17.18,11.34
14.84,11.13,22.15
7.03,7.38,1.81
3.38,8.41,8.97
38.8,27.21,8.36
6.75,8.21,2.72
0.69,27.15,14.85
5.21,9.05,12.61
13.07,13.72,29.03
7.52,16.38,7.51
16.25,22.7,25.25
4.77,5.93,3.06
23.64,2.55,17.58
5.21,2.35,13.62
7.12,13.75,2.17
17.45,11.72,20.55
5.32,9.82,13.86
10.03,1.79,11.25
1.36,14.32,13.26
10.83,1.93,18.58
32.09,1.06,12.17
13.72,8.77,8.14
10.34,7.57,15.95
38.83,11.65,1.46
11.07,7.33,6.62
6.66,3.72,18.56
7.58,20.55,13.85
3.48,2.75,28.2
2.7,5.89,31.9
11.61,22.92,1.93
5.01,22.49,23.61
10.86,5.18,34
13.78,22.02,4.44
30.27,4.25,4.26
19.93,5.6,6.34
6.49,6.71,15.92
12.81,4.92,33.94
16.32,34.28,5.88
11.13,7.03,0.24
14.84,3.48,7.51
16.38,12.53,6.04
19.38,8.58,1.06
20.14,10.86,30.52
28.2,6.2,8.19
7.9,8.48,10.95
3.9,17.75,7.54
6.32,10.15,10.62
5.15,6.9,6.43
6.55,18.83,23.34
9.05,10.02,9.69
20.17,13.35,2.85
11.72,4.62,11.82
6.66,11.17,9.45
4.2,35.19,8.35
9.59,27.15,14.06
7.88,13.85,7.73
5.34,9.72,8.25
,6.65,35.19
,7.42,14.67
,5.02,1.93
,15.47,6.43
,31.9,4.86
,4.17,13.35
,7.76,12.14
,9.59,7.34
,9.16,17.5
,4.04,2.87
,12.19,2.35
,12.53,1.38
,6.72,5.11
,7.51,16.32
,5.5,5.41
,5.76,15.88
,8.25,7.82
,6.18,10.15
,8.21,5.06
,10.86,21.03
,3.72,2.45
,8.41,5.16
,7.38,2.09
,6.77,34.53
,3.61,13.18
,15.92,2.32
,,17.79
,,30.83
,,1.22
,,9.29
,,15.93
,,24.87
,,17.28
,,2.86
,,9.28
,,20.32
,,7.48
,,12.32
,,17.61
,,4.62
,,11.58
,,5.21
,,17.08
,,4.39
,,3.61
,,7.18
,,1.66
,,1.79
,,4.6
,,6
,,7.92
,,18.59
,,28.03
,,8.15
,,5.37
,,20.17
,,4.84
,,13.12
,,10.97
,,6.83
,,6
,,13
,,5.57
,,28.99
,,9.56
,,16.28
,,3.36
,,6.83
,,7.6
,,9.51
,,3.9
,,2.43
,,14.24
,,9.66
,,2.2
,,6.12
,,5.02
,,12.41
,,29.95
,,17.45
,,2.81
,,6.02
,,3.64
,,20.81
,,2.37
,,9.58
,,24.72
,,5.1
,,12.32
,,9.05
,,34.37
,,7.88
,,24.08
,,4.34
,,11.91
,,6.18
,,7.25
,,4.51
,,15.47
,,4.62
,,1.46
,,11.42
,,15.95
,,20.32
,,28.25
,,6.8
,,14.29
,,3.72
,,8.81
,,12.37
,,9.18
,,6.61
,,3.72
,,14.46
,,3.23
,,10.91
,,6.97
,,6.08
,,11.15
,,9.59
,,4.94
,,5.93
,,6.78
,,3.96
,,5.83
,,16.32
,,10.02
,,1.17
,,8.09
,,20.84
,,10.39
,,8.93
,,10.47
,,6.12
,,34.27
,,6.71
,,4.32
,,1.89
,,8.78
,,6.77
,,11.78
,,8.82
,,6.72
,,5.61
,,9.97
,,5.65
,,5.31
,,1.66
,,3.61
,,4.17
,,8.08
,,6.66
,,4.57
,,14.06
,,17.5
,,32.09
,,20.81
,,16.52
,,26.98
,,12.77
,,28.03
,,6.95
,,11.4
,,12.07
,,13.07
,,13.48
,,17.61
,,29.21
,,31.85
,,29.5
,,52.92
,,13.39
,,27.99
,,30.52
,,9.56
,,9.66
,,5.43
,,20.32
,,12.85
,,32.94
,,10.34
,,10.97
,,11.58
,,12.06
,,15.35
,,18.56
,,9.98
,,9.45
,,6.83
,,12
,,11.48
,,14.67
,,1.5
,,18.59
,,11.65
,,31.11
,,8.86
,,17.35
,,41.93
,,27.21
,,27.45
,,38.8
,,18.42
,,4.38
,,6.16
,,4.84
,,3.39
,,8.32
,,21.32
,,7.92
,,10.26
,,10.62
,,16.25
,,14.09
,,10.47
,,26.51
,,20.14
,,25.39
,,12.41
,,26.22
,,28.99
,,12.61
,,22.02
,,16.38
,,18.88
,,16.12
,,5.57
,,2.78
,,6.97
,,7.25
,,5.58
,,5.56
,,4.25
,,7.91
,,4.28
,,11.82
,,8.54
,,10.39
,,4.94
,,5.93
,,13.03
,,13.12
,,7.05
,,3.79
,,7.18
,,8.93
,,10.66
,,8.37
,,5.69
,,7.73
,,8.48
,,11.15
,,8.35
,,9.05
,,11.96
,,10.91
,,12.37
,,12.37
,,5.41
,,3.18
,,3.64
,,5.16
,,3.72
,,5.05
,,2.66
,,5.1
,,4.84
,,6.78
,,19.77
,,15.29
,,11.91
,,9.18
,,9.33
,,9.62
,,9.28
,,13.75
,,11.16
,,7.12
,,6.62
,,10.98
,,7.13
,,10.62
,,8.82
,,9.11
,,12.68
,,10.65
,,7.48
,,4.35
,,9.13
,,16.69
,,8.92
,,4.34
,,11.03
,,3.53
,,4.05
,,6.43
,,5.11
,,8.91
,,9.32
,,34.27
,,11.78
,,22.49
,,4.84
,,16.28
,,5.61
,,1.17
,,7.52
,,15.93
,,6.61
,,14.46
,,8.04
,,3.55
,,5.1
,,2.68
,,6.75
,,7.54
,,7.84
,,8.41
,,10.95
,,7.15
,,8.15
,,6.71
,,7.57
,,6.61
,,6.12
,,7.03
,,3.23
,,7.47
,,4.44
,,9.04
,,4.26
,,0.69
,,3.84
,,6.58
,,10.01
,,2.87
,,4.92
,,1.79
,,13.59
,,12.64
,,6.8
,,13.78
,,9.51
,,4.51
,,6.14
,,9.53
,,7.82
,,5.18
,,8.81
,,12.29
,,8.55
,,0.08
,,11.16
,,8.64
,,9.98
,,19.79
,,2.61
,,16.31
,,26.22
,,31.11
,,12.53
,,5.5
,,5.52
,,6.01
,,9.16
,,9.13
,,5.15
,,3.05
,,3.19
,,12
,,19.77
,,47.69
,,1.64
,,29.5
,,10
,,20.14
,,12.06
,,6.95
,,26.51
,,11.03
,,23.91
,,10.97
,,16.09
,,8.19
,,9.59
,,1.22
,,5.16
,,1.46
,,13.5
,,1.36
,,7.9
,,25.39
,,39.46
,,14.06
,,10.01
,,16.14
,,10.66
,,4.05
,,8.41
,,12.77
,,4.35
,,7.91
,,7.76
,,16.32
,,5.56
,,19.14
,,4.91
,,12.81
,,7.06
,,15.7
,,12.32
,,7.58
,,8.32
,,9.72
,,7.48
