Adolescent,Young Adult,Middle-Aged Adult,Elderly (Young-Old),Oldest-Old
7.88,9.11,20.17,13.26,10.98
7.18,10.47,9.13,1.36,9.72
5.21,8.48,7.9,8.41,17.79
4.05,8.58,26.51,9.05,4.62
10.66,1.17,18.59,7.51,13.75
11.34,6.18,5.15,2.09,23.61
8.36,8.41,19.14,9.66,14.06
9.59,6.12,5.16,9.53,16.38
31.9,1.81,39.46,7.48,8.21
17.5,12.77,4.05,10.62,6.61
12.68,8.55,13.5,10.15,28.2
10.86,7.12,29.95,5.16,5.57
1.79,4.51,34.37,6.97,4.17
9.51,3.96,1.17,11.82,16.38
11.16,1.89,26.98,11.72,1.66
19.77,4.34,6.55,16.69,10.15
19.77,19.38,6.72,5.05,4.25
1.36,12.53,7.58,13.72,8.25
6.95,9.16,9.04,33.94,12.41
7.06,22.02,9.62,12.14,16.25
,8.93,16.32,5.93,3.18
,34.27,9.45,11.16,52.92
,10.91,38.8,5.21,8.19
,20.84,14.67,6.32,27.99
,7.25,1.06,1.06,3.38
,7.13,4.51,1.93,1.93
,22.15,6.61,34.27,16.12
,17.61,9.05,8.35,
,11.82,3.64,34,
,10.02,22.49,5.93,
,8.15,5.43,5.02,
,13.59,13.03,15.92,
,4.26,7.84,30.52,
,4.44,6.83,1.22,
,10.97,13.78,7.38,
,11.91,20.17,5.18,
,8.09,5.57,7.82,
,16.32,16.28,3.23,
,9.56,3.9,27.15,
,1.46,7.51,34.53,
,14.46,13.35,7.12,
,2.43,19.93,11.03,
,10.86,7.92,21.03,
,9.05,6.49,30.83,
,8.54,6.16,15.47,
,24.08,4.86,20.81,
,20.32,15.88,18.83,
,4.32,2.86,30.52,
,6.78,15.93,4.84,
,15.47,17.08,9.98,
,5.11,12.61,17.5,
,28.99,17.35,5.06,
,6.14,18.56,12.19,
,8.19,21.32,3.72,
,16.31,20.55,28.2,
,6.71,14.09,2.45,
,26.22,12.32,22.7,
,5.37,9.59,23.34,
,6.71,10.34,13.75,
,3.48,13.85,11.58,
,12.53,9.56,11.13,
,3.72,4.39,2.32,
,11.42,12.17,6.75,
,5.65,7.52,7.03,
,3.48,12.77,10.02,
,10.86,13.48,15.35,
,9.28,8.91,8.81,
,15.92,8.04,7.38,
,4.34,8.35,6.34,
,28.25,7.57,9.45,
,12.37,4.94,12.64,
,8.97,5.56,10.65,
,2.61,11.4,8.14,
,2.7,41.93,6.75,
,17.75,1.79,2.66,
,6.8,6.43,8.41,
,6.97,16.38,6.83,
,6.2,10.97,5.88,
,13.07,5.02,3.61,
,9.98,20.14,0.24,
,9.18,12.07,7.73,
,6.61,11.13,10.26,
,3.61,7.58,7.57,
,5.01,6.62,5.21,
,14.46,3.84,2.68,
,6.66,7.48,8.37,
,1.46,6.43,27.21,
,3.23,1.5,10.91,
,8.81,30.27,10.95,
,8.08,29.21,11.96,
,3.72,7.73,2.87,
,15.95,9.66,8.92,
,47.69,13.72,10.62,
,6.01,17.28,32.09,
,9.97,28.03,13.07,
,11.61,3.79,14.84,
,4.62,9.59,31.9,
,16.52,28.03,7.52,
,8.48,13.35,2.35,
,4.91,12.06,17.18,
,2.87,10.95,3.72,
,12.37,7.05,13.85,
,14.24,9.58,9.05,
,20.32,12.53,6.04,
,4.17,7.54,1.93,
,15.93,13.86,10.83,
,12.37,6.95,5.76,
,1.66,27.45,18.56,
,5.31,6.9,4.77,
,12.85,4.84,35.19,
,25.39,10.34,8.32,
,31.11,26.51,17.45,
,14.29,32.94,9.69,
,7.88,13.18,9.32,
,6.77,10.62,0.69,
,12.41,2.85,4.26,
,2.75,2.2,13.12,
,6,1.63,2.55,
,14.85,,14.32,
,9.33,,9.18,
,1.64,,20.14,
,18.42,,4.28,
,20.81,,14.67,
,5.89,,18.58,
,3.72,,12,
,11.78,,2.35,
,10.03,,27.21,
,3.9,,20.32,
,11.91,,7.42,
,25.25,,38.8,
,7.76,,5.69,
,19.79,,6.77,
,7.47,,0.69,
,4.62,,7.54,
,22.92,,14.06,
,9.13,,5.32,
,38.83,,16.25,
,7.03,,14.84,
,6.71,,16.32,
,9.72,,11.25,
,11.15,,23.64,
,6.08,,12.29,
,12.81,,3.55,
,6.65,,8.21,
,17.58,,7.92,
,2.17,,6.43,
,28.99,,6.58,
,5.61,,2.78,
,8.41,,11.48,
,12,,4.44,
,5.16,,5.1,
,4.6,,15.29,
,13.78,,4.84,
,8.82,,,
,4.2,,,
,8.78,,,
,6.78,,,
,22.49,,,
,5.41,,,
,13.62,,,
,0.08,,,
,10,,,
,20.55,,,
,8.15,,,
,10.39,,,
,4.25,,,
,34.28,,,
,5.6,,,
,22.02,,,
,5.1,,,
,11.17,,,
,8.64,,,
,32.09,,,
,3.39,,,
,2.81,,,
,1.89,,,
,9.51,,,
,5.61,,,
,6.66,,,
,4.35,,,
,11.15,,,
,5.11,,,
,5.58,,,
,9.59,,,
,9.16,,,
,20.14,,,
,31.11,,,
,6,,,
,5.34,,,
,18.59,,,
,3.64,,,
,1.38,,,
,7.6,,,
,6.83,,,
,10.01,,,
,29.5,,,
,16.09,,,
,14.06,,,
,7.82,,,
,5.15,,,
,11.78,,,
,4.94,,,
,24.87,,,
,11.72,,,
,3.06,,,
,6.18,,,
,17.61,,,
,11.58,,,
,31.85,,,
,3.61,,,
,9.82,,,
,6.12,,,
,2.72,,,
,6.62,,,
,8.32,,,
,3.05,,,
,3.19,,,
,5.41,,,
,4.92,,,
,11.65,,,
,8.86,,,
,13.39,,,
,7.48,,,
,6.66,,,
,16.28,,,
,7.34,,,
,3.36,,,
,7.91,,,
,6.72,,,
,7.25,,,
,7.76,,,
,7.9,,,
,6.12,,,
,18.88,,,
,7.18,,,
,7.91,,,
,7.51,,,
,11.03,,,
,12.81,,,
,3.53,,,
,24.72,,,
,25.39,,,
,5.83,,,
,4.38,,,
,17.45,,,
,4.57,,,
,11.07,,,
,11.13,,,
,5.52,,,
,4.35,,,
,8.82,,,
,10.47,,,
,16.14,,,
,4.84,,,
,8.93,,,
,4.04,,,
,10.97,,,
,6.8,,,
,9.29,,,
,5.1,,,
,9.28,,,
,10.39,,,
,26.22,,,
,12.06,,,
,13,,,
,2.93,,,
,15.7,,,
,5.93,,,
,1.79,,,
,23.91,,,
,7.33,,,
,2.37,,,
,6.02,,,
,8.25,,,
,12.61,,,
,5.56,,,
,5.5,,,
,27.15,,,
,7.15,,,
,35.19,,,
,29.5,,,
,4.92,,,
,5.18,,,
,1.22,,,
,13.12,,,
,12.32,,,
,29.03,,,
,11.65,,,
,15.95,,,
,1.46,,,
,12.32,,,
,8.77,,,
,7.03,,,
,5.5,,,
,10.66,,,
,10.01,,,
,16.32,,,
